,p,n
5626,0.0345,114
5627,0.035,114
5628,0.035500000000000004,114
5629,0.036000000000000004,114
5630,0.0365,114
5631,0.037,114
5632,0.0375,114
5633,0.038,114
5634,0.0385,114
5635,0.039,114
5636,0.0395,114
5637,0.04,114
5638,0.0405,114
5639,0.041,114
5640,0.0415,114
5641,0.042,114
5642,0.0425,114
5643,0.043000000000000003,114
5644,0.043500000000000004,114
5645,0.044,114
5646,0.0445,114
5647,0.045,114
5648,0.0455,114
5649,0.046,114
5650,0.0465,114
5651,0.047,114
5652,0.0475,114
5653,0.048,114
5654,0.0485,114
5655,0.049,114
5656,0.0495,114
5657,0.05,114
5658,0.0505,114
5659,0.051000000000000004,114
5660,0.051500000000000004,114
5661,0.052000000000000005,114
5662,0.0525,114
5663,0.053,114
5664,0.0535,114
5665,0.054,114
5666,0.0545,114
5667,0.055,114
5668,0.0555,114
5669,0.056,114
5670,0.0565,114
5671,0.057,114
5672,0.0575,114
5673,0.058,114
5674,0.0585,114
5675,0.059000000000000004,114
5676,0.059500000000000004,114
5677,0.06,114
5678,0.0605,114
5679,0.061,114
5680,0.0615,114
5681,0.062,114
5682,0.0625,114
5683,0.063,114
5684,0.0635,114
5685,0.027,115
5686,0.0275,115
5687,0.028,115
5688,0.0285,115
5689,0.029,115
5690,0.029500000000000002,115
5691,0.03,115
5692,0.0305,115
5693,0.031,115
5694,0.0315,115
5695,0.032,115
5696,0.0325,115
5697,0.033,115
5698,0.0335,115
5699,0.034,115
5700,0.0345,115
5701,0.035,115
5702,0.035500000000000004,115
5703,0.036000000000000004,115
5704,0.0365,115
5705,0.037,115
5706,0.0375,115
5707,0.038,115
5708,0.0385,115
5709,0.039,115
5710,0.0395,115
5711,0.04,115
5712,0.0405,115
5713,0.041,115
5714,0.0415,115
5715,0.042,115
5716,0.0425,115
5717,0.043000000000000003,115
5718,0.043500000000000004,115
5719,0.044,115
5720,0.0445,115
5721,0.045,115
5722,0.0455,115
5723,0.046,115
5724,0.0465,115
5725,0.047,115
5726,0.0475,115
5727,0.048,115
5728,0.0485,115
5729,0.049,115
5730,0.0495,115
5731,0.05,115
5732,0.0505,115
5733,0.051000000000000004,115
5734,0.051500000000000004,115
5735,0.052000000000000005,115
5736,0.0525,115
5737,0.053,115
5738,0.0535,115
5739,0.054,115
5740,0.0545,115
5741,0.055,115
5742,0.0555,115
5743,0.056,115
5744,0.0565,115
5745,0.057,115
5746,0.0575,115
5747,0.058,115
5748,0.0585,115
5749,0.059000000000000004,115
5750,0.059500000000000004,115
5751,0.06,115
5752,0.0605,115
5753,0.061,115
5754,0.0615,115
5755,0.062,115
5756,0.0625,115
5757,0.063,115
5758,0.0265,116
5759,0.027,116
5760,0.0275,116
5761,0.028,116
5762,0.0285,116
5763,0.029,116
5764,0.029500000000000002,116
5765,0.03,116
5766,0.0305,116
5767,0.031,116
5768,0.0315,116
5769,0.032,116
5770,0.0325,116
5771,0.033,116
5772,0.0335,116
5773,0.034,116
5774,0.0345,116
5775,0.035,116
5776,0.035500000000000004,116
5777,0.036000000000000004,116
5778,0.0365,116
5779,0.037,116
5780,0.0375,116
5781,0.038,116
5782,0.0385,116
5783,0.039,116
5784,0.0395,116
5785,0.04,116
5786,0.0405,116
5787,0.041,116
5788,0.0415,116
5789,0.042,116
5790,0.0425,116
5791,0.043000000000000003,116
5792,0.043500000000000004,116
5793,0.044,116
5794,0.0445,116
5795,0.045,116
5796,0.0455,116
5797,0.046,116
5798,0.0465,116
5799,0.047,116
5800,0.0475,116
5801,0.048,116
5802,0.0485,116
5803,0.049,116
5804,0.0495,116
5805,0.05,116
5806,0.0505,116
5807,0.051000000000000004,116
5808,0.051500000000000004,116
5809,0.052000000000000005,116
5810,0.0525,116
5811,0.053,116
5812,0.0535,116
5813,0.054,116
5814,0.0545,116
5815,0.055,116
5816,0.0555,116
5817,0.056,116
5818,0.0565,116
5819,0.057,116
5820,0.0575,116
5821,0.058,116
5822,0.0585,116
5823,0.059000000000000004,116
5824,0.059500000000000004,116
5825,0.06,116
5826,0.0605,116
5827,0.061,116
5828,0.0615,116
5829,0.062,116
5830,0.0625,116
5831,0.0265,117
5832,0.027,117
5833,0.0275,117
5834,0.028,117
5835,0.0285,117
5836,0.029,117
5837,0.029500000000000002,117
5838,0.03,117
5839,0.0305,117
5840,0.031,117
5841,0.0315,117
5842,0.032,117
5843,0.0325,117
5844,0.033,117
5845,0.0335,117
5846,0.034,117
5847,0.0345,117
5848,0.035,117
5849,0.035500000000000004,117
5850,0.036000000000000004,117
5851,0.0365,117
5852,0.037,117
5853,0.0375,117
5854,0.038,117
5855,0.0385,117
5856,0.039,117
5857,0.0395,117
5858,0.04,117
5859,0.0405,117
5860,0.041,117
5861,0.0415,117
5862,0.042,117
5863,0.0425,117
5864,0.043000000000000003,117
5865,0.043500000000000004,117
5866,0.044,117
5867,0.0445,117
5868,0.045,117
5869,0.0455,117
5870,0.046,117
5871,0.0465,117
5872,0.047,117
5873,0.0475,117
5874,0.048,117
5875,0.0485,117
5876,0.049,117
5877,0.0495,117
5878,0.05,117
5879,0.0505,117
5880,0.051000000000000004,117
5881,0.051500000000000004,117
5882,0.052000000000000005,117
5883,0.0525,117
5884,0.053,117
5885,0.0535,117
5886,0.054,117
5887,0.0545,117
5888,0.055,117
5889,0.0555,117
5890,0.056,117
5891,0.0565,117
5892,0.057,117
5893,0.0575,117
5894,0.058,117
5895,0.0585,117
5896,0.059000000000000004,117
5897,0.059500000000000004,117
5898,0.06,117
5899,0.0605,117
5900,0.061,117
5901,0.0615,117
5902,0.062,117
5903,0.026000000000000002,118
5904,0.0265,118
5905,0.027,118
5906,0.0275,118
5907,0.028,118
5908,0.0285,118
5909,0.029,118
5910,0.029500000000000002,118
5911,0.03,118
5912,0.0305,118
5913,0.031,118
5914,0.0315,118
5915,0.032,118
5916,0.0325,118
5917,0.033,118
5918,0.0335,118
5919,0.034,118
5920,0.0345,118
5921,0.035,118
5922,0.035500000000000004,118
5923,0.036000000000000004,118
5924,0.0365,118
5925,0.037,118
5926,0.0375,118
5927,0.038,118
5928,0.0385,118
5929,0.039,118
5930,0.0395,118
5931,0.04,118
5932,0.0405,118
5933,0.041,118
5934,0.0415,118
5935,0.042,118
5936,0.0425,118
5937,0.043000000000000003,118
5938,0.043500000000000004,118
5939,0.044,118
5940,0.0445,118
5941,0.045,118
5942,0.0455,118
5943,0.046,118
5944,0.0465,118
5945,0.047,118
5946,0.0475,118
5947,0.048,118
5948,0.0485,118
5949,0.049,118
5950,0.0495,118
5951,0.05,118
5952,0.0505,118
5953,0.051000000000000004,118
5954,0.051500000000000004,118
5955,0.052000000000000005,118
5956,0.0525,118
5957,0.053,118
5958,0.0535,118
5959,0.054,118
5960,0.0545,118
5961,0.055,118
5962,0.0555,118
5963,0.056,118
5964,0.0565,118
5965,0.057,118
5966,0.0575,118
5967,0.058,118
5968,0.0585,118
5969,0.059000000000000004,118
5970,0.059500000000000004,118
5971,0.06,118
5972,0.0605,118
5973,0.061,118
5974,0.0615,118
5975,0.026000000000000002,119
5976,0.0265,119
5977,0.027,119
5978,0.0275,119
5979,0.028,119
5980,0.0285,119
5981,0.029,119
5982,0.029500000000000002,119
5983,0.03,119
5984,0.0305,119
5985,0.031,119
5986,0.0315,119
5987,0.032,119
5988,0.0325,119
5989,0.033,119
5990,0.0335,119
5991,0.034,119
5992,0.0345,119
5993,0.035,119
5994,0.035500000000000004,119
5995,0.036000000000000004,119
5996,0.0365,119
5997,0.037,119
5998,0.0375,119
5999,0.038,119
6000,0.0385,119
6001,0.039,119
6002,0.0395,119
6003,0.04,119
6004,0.0405,119
6005,0.041,119
6006,0.0415,119
6007,0.042,119
6008,0.0425,119
6009,0.043000000000000003,119
6010,0.043500000000000004,119
6011,0.044,119
6012,0.0445,119
6013,0.045,119
6014,0.0455,119
6015,0.046,119
6016,0.0465,119
6017,0.047,119
6018,0.0475,119
6019,0.048,119
6020,0.0485,119
6021,0.049,119
6022,0.0495,119
6023,0.05,119
6024,0.0505,119
6025,0.051000000000000004,119
6026,0.051500000000000004,119
6027,0.052000000000000005,119
6028,0.0525,119
6029,0.053,119
6030,0.0535,119
6031,0.054,119
6032,0.0545,119
6033,0.055,119
6034,0.0555,119
6035,0.056,119
6036,0.0565,119
6037,0.057,119
6038,0.0575,119
6039,0.058,119
6040,0.0585,119
6041,0.059000000000000004,119
6042,0.059500000000000004,119
6043,0.06,119
6044,0.0605,119
6045,0.061,119
